"Loc","Loc Zn","Loc Name","Loc Purp Desc","Loc/QTI","Flow Ind","DC","OPC","TSQ","OAC","IT","Auth Overrun Ind","Nom Cap Exceed Ind","All Qty Avail","Qty Reason"
"100735","WEST TEXAS","3 BEAR FUEL","MQ","DPQ","D","3000","3000","0","3000","N","N","N","Y",""
"100734","WEST TEXAS","3 BEAR LEA","M2","RPQ","R","55000","60000","40901","19099","Y","N","N","Y",""
"60826","PANHANDLE","A J RAMMING","MQ","DPQ","D","500","1000","0","1000","N","N","N","Y",""
"60152","CENTRAL","ABO FUEL DEL","MQ","DPQ","D","5000","5000","1100","3900","Y","N","N","Y",""
"60151","CENTRAL","ABO REC PT.","M2","RPQ","R","40000","40000","0","40000","N","N","N","Y",""
"28786","PANHANDLE","ADOBE OWENS CORNING","MQ","DPQ","D","13000","13000","3000","10000","N","N","N","Y",""
"500305","CENTRAL","AGAVE ATOKA #3 STA","M2","RPQ","R","52000","54000","0","54000","N","N","N","Y",""
"500307","CENTRAL","AGAVE LONG ARROYO MQ","M2","RPQ","R","70000","70000","2000","68000","Y","N","N","Y",""
"13468","PANHANDLE","ALLSUPS CONV.STORE","MQ","DPQ","D","3000","2000","0","2000","N","N","N","Y",""
"56993","PANHANDLE","AMARILLO DEL.-SHERMAN","MQ","DPQ","D","7000","7000","0","7000","N","N","N","Y",""
"57261","PANHANDLE","AMARILLO DELIVERY-ROBERTS","MQ","DPQ","D","2000","2000","0","2000","N","N","N","Y",""
"500520","PANHANDLE","ANG CARSON CO. TAP","MQ","DPQ","D","1000","1000","0","1000","N","N","N","Y",""
"100766","PANHANDLE","ANG Caviness","MQ","DPQ","D","6000","6000","0","6000","N","N","N","Y",""
"500171","PANHANDLE","ANG-O NEAL & SHADID II","MQ","DPQ","D","500","1000","0","1000","N","N","N","Y",""
"500170","PANHANDLE","ANG-SCOTT/BANDY II","MQ","DPQ","D","500","1000","0","1000","N","N","N","Y",""
"57274","PANHANDLE","ANR/TW RED DEER","MQ","DPQ","D","30000","30000","700","29300","N","N","N","Y",""
"57274","PANHANDLE","ANR/TW RED DEER","M2","RPQ","R","200000","220000","389","219611","N","N","N","Y",""
"79049","PANHANDLE","ATMOS AIRPORT I/C","MQ","DPQ","D","250","250","1","249","N","N","N","Y",""
"79052","PANHANDLE","ATMOS CANYON WEST I/C","MQ","DPQ","D","3000","3000","1400","1600","N","N","N","Y",""
"79058","PANHANDLE","ATMOS PAMPA NORTH","MQ","DPQ","D","15600","15600","4500","11100","N","N","N","Y",""
"57245","WEST TEXAS","ATMOS PIPELINE  WARD","MQ","DPQ","D","85000","85000","0","85000","N","N","N","Y",""
"57245","WEST TEXAS","ATMOS PIPELINE  WARD","M2","RPQ","R","85000","85000","39817","45183","Y","N","N","Y",""
"500154","WEST TEXAS","ATMOS PIPELINE PECOS","MQ","DPQ","D","95000","95000","10000","85000","N","N","N","Y",""
"78474","PANHANDLE","ATMOS RANDALL COUNTY","MQ","DPQ","D","120000","120000","22094","97906","N","N","N","Y",""
"9168","CENTRAL","ATOKA PECOS DIAMOND PL 8 INCH","M2","RPQ","R","30000","30000","0","30000","N","N","N","Y",""
"100732","PHOENIX","Arlington Valley Plant","MQ","DPQ","D","250000","250000","8300","241700","N","N","N","Y",""
"59362","PANHANDLE","BAILS/JOHNSON","MQ","DPQ","D","1000","2000","0","2000","N","N","N","Y",""
"13258","PANHANDLE","BAR G FEEDYARD","MQ","DPQ","D","3000","2000","0","2000","N","N","N","Y",""
"15420","PANHANDLE","BENZER FARMS LTD","MQ","DPQ","D","3000","2000","0","2000","N","N","N","Y",""
"13202","PANHANDLE","BOGGESS-BANDY (FARM TAP)","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"500536","SAN JUAN2","BP FLORIDA PLANT I/C","M2","RPQ","R","360000","360000","85927","274073","Y","N","N","Y",""
"79050","PANHANDLE","BP FLOWERS LISTON I/C","MQ","DPQ","D","2000",,,,"N","N","N","N","Total Scheduled Quantity unavailable;Operating Capacity unavailable;Operationally Available Capacity unavailable"
"13278","PANHANDLE","C. A. CALDWELL","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"78113","W. THOREAU","CALPINE SO. POINT POWER DEL","MQ","DPQ","D","90000","100000","20000","80000","N","N","N","Y",""
"10746","PANHANDLE","CARL LOOTEN","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"13195","PANHANDLE","CARTHEL-FRYE #2 (FARM TAP)","MQ","DPQ","D","500","1000","0","1000","N","N","N","Y",""
"500230","PANHANDLE","CATOR-BUNDY DELIVERY","MQ","DPQ","D","500","500","0","500","N","N","N","Y",""
"500631","SAN JUAN2","CEP - LA PLATA","M2","RPQ","R","10000","21000","0","21000","N","N","N","Y",""
"13314","PANHANDLE","CHARLES W GRIMSLEY","MQ","DPQ","D","3000","3000","0","3000","N","N","N","Y",""
"78479","PHOENIX","CHINO VALLEY DELIVERY","MQ","DPQ","D","10000","10000","0","10000","N","N","N","Y",""
"9198","PANHANDLE","CIG TUMBLEWEED REC CIG TW","M2","RPQ","R","40000","40000","20644","19356","Y","N","N","Y",""
"78424","SAN JUAN","CONOCO BLANCO PLANT I/C","M2","RPQ","R","550000","550000","0","550000","N","N","N","Y",""
"79003","PHOENIX","COOLIDGE PLANT","MQ","DPQ","D","144000","144000","0","144000","N","N","N","Y",""
"78508","SAN JUAN","CORTO INTERCONNECT","MQ","DPQ","D","100000","100000","19811","80189","N","N","N","Y",""
"79035","CENTRAL","COYOTE INTERCONNECT","MQ","DPQ","D","3500","3500","1300","2200","Y","N","N","Y",""
"13323","PANHANDLE","D RITTENBERRY","MQ","DPQ","D","3000","2000","0","2000","N","N","N","Y",""
"56339","CENTRAL","DAGGER DRAW","M2","RPQ","R","55000","55000","52825","2175","N","N","N","Y",""
"78477","PANHANDLE","DAIRICONCEPTS - ROOSEVELT","MQ","DPQ","D","6000","6000","1485","4515","N","N","N","Y",""
"500018","PANHANDLE","DALEN ROHAN TAP","MQ","DPQ","D","500","1000","0","1000","N","N","N","Y",""
"78330","PANHANDLE","DAVID WINTER FTP","MQ","DPQ","D","500","5000","0","5000","N","N","N","Y",""
"10703","CENTRAL","DCP Artesia","M2","RPQ","R","43000","38000","24000","14000","Y","N","N","Y",""
"79029","CENTRAL","DCP FUEL TAP EDDY","MQ","DPQ","D","1000","1500","197","1303","Y","N","N","Y",""
"500262","WEST TEXAS","DCP HAT MESA","M2","RPQ","R","5000","5000","0","5000","N","N","N","Y",""
"500255","WEST TEXAS","DCP Madera","M2","RPQ","R","5000","11000","0","11000","N","N","N","Y",""
"79070","WEST TEXAS","DCP OCHOA I/C","MQ","DPQ","D","1000","1000","0","1000","N","N","N","Y",""
"500248","WEST TEXAS","DCP PURE GOLD","M2","RPQ","R","5000","5000","0","5000","N","N","N","Y",""
"79069","CENTRAL","DCP ZIA II","M2","RPQ","R","125000","125000","56999","68001","Y","N","N","Y",""
"78491","PHOENIX","DESERT BASIN PLANT","MQ","DPQ","D","210000","150000","0","150000","N","N","N","Y",""
"78422","SAN JUAN","DJR - CHACO","M2","RPQ","R","30000","20000","0","20000","N","N","N","Y",""
"13269","PANHANDLE","DOM PICKENS EFFIE M","MQ","DPQ","D","3000","2000","0","2000","N","N","N","Y",""
"12354","CENTRAL","DOMINION GAS/TULE LAKE INTERCONNECT","M2","RPQ","R","10000","5000","0","5000","N","N","N","Y",""
"59927","CENTRAL","DUKE ZIA PLANT","M2","RPQ","R","40000","50000","0","50000","N","N","N","Y",""
"13196","PANHANDLE","EAST SHAFFER #3 (FARM TAP)","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"13199","CENTRAL","EASTERN NEW MEXICO ROOSEVELT","MQ","DPQ","D","10000","10000","419","9581","N","N","N","Y",""
"9164","CENTRAL","EDDY PECOS DIAMOND PROC 12 INCH","MQ","DPQ","D","65000","69000","0","69000","N","N","N","Y",""
"9166","CENTRAL","EDDY PECOS DIAMOND PROC 8 IN","MQ","DPQ","D","30000","30000","0","30000","N","N","N","Y",""
"13260","PANHANDLE","EDNA L SCHULTE","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"500540","SAN JUAN2","EL PASO BLANCO I/C","MQ","DPQ","D","440000","440000","127141","312859","Y","N","N","Y",""
"500179","W. THOREAU","EL PASO WINDOW ROCK","M2","RPQ","R","430000","430000","20263","409737","N","N","N","Y",""
"79064","PANHANDLE","ENBRIDGE TRUNK E","M2","RPQ","R","100000","100000","14000","86000","Y","N","N","Y",""
"57336","PANHANDLE","ENERGAS DEL-GRAY","MQ","DPQ","D","50000","10000","184","9816","Y","N","N","Y",""
"53772","PANHANDLE","ENERGAS INTERCONNECT (STOCKER M M)","MQ","DPQ","D","500","500","2","498","N","N","N","Y",""
"9256","PANHANDLE","ENERGAS/TW  RONNIE MAHONEY","MQ","DPQ","D",,"2","0","2","N","N","N","N","Design Capacity unavailable"
"78423","SAN JUAN","ENTERPRISE CHACO PLANT I/C","M2","RPQ","R","250000","210000","99560","110440","Y","N","N","Y",""
"78093","CENTRAL","ENTERPRISE EDDY","M2","RPQ","R","100000","100000","45900","54100","Y","N","N","Y",""
"79075","WEST TEXAS","ENTERPRISE SOUTH EDDY","M2","RPQ","R","200000","200000","83536","116464","Y","N","N","Y",""
"100703","WEST TEXAS","ENTERPRISE SOUTH EDDY FUEL","MQ","DPQ","D","10000","10000","0","10000","N","N","N","Y",""
"500515","WEST TEXAS","ENTERPRISE WAHA PECOS","MQ","DPQ","D","180000","180000","79601","100399","N","N","N","Y",""
"500515","WEST TEXAS","ENTERPRISE WAHA PECOS","M2","RPQ","R","150000","150000","74185","75815","Y","N","N","Y",""
"56943","WEST TEXAS","ENTERPRISE WARD","MQ","DPQ","D","155000","155000","62162","92838","Y","N","N","Y",""
"79063","WEST TEXAS","EOG PITCHFORK-DELIVERY","MQ","DPQ","D","10000","13500","10000","3500","Y","N","N","Y",""
"500249","WEST TEXAS","EOG PRONGHORN","M2","RPQ","R","50000","50000","0","50000","N","N","N","Y",""
"79072","WEST TEXAS","EOG RATTLESNAKE","MQ","DPQ","D","11720","13000","11000","2000","Y","N","N","Y",""
"100757","WEST TEXAS","EOG Red Hills","MQ","DPQ","D","55000","55000","34000","21000","Y","N","N","Y",""
"78269","WEST TEXAS","ETC BLK #16 FUEL","MQ","DPQ","D","1000","2000","1","1999","Y","N","N","Y",""
"79087","WEST TEXAS","ETC HALLEY","M2","RPQ","R","90000","90000","54957","35043","Y","N","N","Y",""
"100704","PANHANDLE","ETC ISAAC FUEL","MQ","DPQ","D","2000","2000","124","1876","Y","N","N","Y",""
"1190","WEST TEXAS","ETC KEYSTONE WINKLER PLANT","M2","RPQ","R","95000","95000","0","95000","N","N","N","Y",""
"100701","WEST TEXAS","ETC PYOTE FUEL","MQ","DPQ","D","2000","2000","700","1300","Y","N","N","Y",""
"500607","WEST TEXAS","ETC PYOTE STATION  145","MQ","DPQ","D","1000","1000","250","750","Y","N","N","Y",""
"100705","WEST TEXAS","ETC RED HILLS FUEL","MQ","DPQ","D","8000","8000","4919","3081","Y","N","N","Y",""
"9109","WEST TEXAS","ETC WAHA DELIVERY","MQ","DPQ","D","22000","22000","0","22000","N","N","N","Y",""
"9109","WEST TEXAS","ETC WAHA DELIVERY","M2","RPQ","R","30000",,,,"N","N","N","N","Total Scheduled Quantity unavailable;Operating Capacity unavailable;Operationally Available Capacity unavailable"
"500392","WEST TEXAS","ETC WAHA FUEL (COMP 765)","MQ","DPQ","D","270","3000","1","2999","Y","N","N","Y",""
"78358","WEST TEXAS","ETC WALTON FUEL","MQ","DPQ","D","3000","3000","0","3000","N","N","N","Y",""
"13231","PANHANDLE","EZELL-CAFFEY (FARM TAP)","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"78449","CENTRAL","FEAGAN CHAVES","M2","RPQ","R","50000","5000","1000","4000","Y","N","N","Y",""
"500046","W. THOREAU","FLAGSTAFF 89 NORTH","MQ","DPQ","D","20000","20000","0","20000","N","N","N","Y",""
"500134","W. THOREAU","FLAGSTAFF DELIVERY POINT","MQ","DPQ","D","31000","31000","13034","17966","N","N","N","Y",""
"500619","W. THOREAU","FOREST BRANCH","MQ","DPQ","D","250","2500","0","2500","N","N","N","Y",""
"13291","PANHANDLE","FRANK SIMMS","MQ","DPQ","D","3000","3000","0","3000","N","N","N","Y",""
"10552","CENTRAL","FRONTIER MALJAMAR PLANT","M2","RPQ","R","75000","75000","40533","34467","Y","N","N","Y",""
"13242","PANHANDLE","G MCCUISTION FARM TAP","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"100744","WEST TEXAS","GCX WAHA","MQ","DPQ","D","250000","250000","0","250000","N","N","N","Y",""
"13472","PANHANDLE","GEORGE BROWN","MQ","DPQ","D","3000","2000","0","2000","N","N","N","Y",""
"78495","PHOENIX","GERMANN DELIVERY","MQ","DPQ","D","100000","100000","0","100000","N","N","N","Y",""
"57773","SAN JUAN","GIANT INDUSTRIES I/C DELIVERY","MQ","DPQ","D","3000","3000","0","3000","N","N","N","Y",""
"50895","WEST TEXAS","GILA 4 DEEP COM #1","M2","RPQ","R","17000","17000","0","17000","N","N","N","Y",""
"78480","PHOENIX","GILA RIVER PLANT","MQ","DPQ","D","485000","485000","119062","365938","N","N","N","Y",""
"78489","PHOENIX","GRAND AVENUE DELIVERY","MQ","DPQ","D","35000","43800","7037","36763","N","N","N","Y",""
"78069","W. THOREAU","GRIFFITH ENERGY DEL","MQ","DPQ","D","120000","120000","70134","49866","N","N","N","Y",""
"13315","PANHANDLE","H SIMONS #1","MQ","DPQ","D","3000","3000","24","2976","N","N","N","Y",""
"35350","PANHANDLE","HAGY M.M.","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"13284","PANHANDLE","HAROLD D. BIGGS","MQ","DPQ","D","3000","3000","0","3000","N","N","N","Y",""
"13241","PANHANDLE","HAROLD R STEWART","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"13322","PANHANDLE","HORN MCCLUE","MQ","DPQ","D","3000","2000","0","2000","N","N","N","Y",""
"58444","PANHANDLE","I.S.I. FARM TAP-PARMER","MQ","DPQ","D","5000","11000","2350","8650","N","N","N","Y",""
"500239","CENTRAL","IACX BITTER LAKES","M2","RPQ","R","60000","59000","7954","51046","N","N","N","Y",""
"500238","CENTRAL","IACX RED BLUFF","M2","RPQ","R","40000","45000","6503","38497","N","N","N","Y",""
"56935","CENTRAL","INTEGRATED SERVICES DP-CHAVES","MQ","DPQ","D","3100","3100","2346","754","N","N","N","Y",""
"79001","WEST TEXAS","INTREPID NORTH","MQ","DPQ","D",,"3800","60","3740","Y","N","N","N","Design Capacity unavailable"
"13268","PANHANDLE","J T ROGERS","MQ","DPQ","D","3000","2000","0","2000","N","N","N","Y",""
"13274","PANHANDLE","J. D. KELLY","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"13313","PANHANDLE","JACK SLOAN","MQ","DPQ","D","3000","2000","0","2000","N","N","N","Y",""
"13255","PANHANDLE","JENKINS W. ESTATES","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"13262","PANHANDLE","JOHN LAUAKE","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"79030","WEST TEXAS","JV RANCH","MQ","DPQ","D","100000","100000","0","100000","N","N","N","Y",""
"79030","WEST TEXAS","JV RANCH","M2","RPQ","R","100000","100000","35951","64049","Y","N","N","Y",""
"56659","W. THOREAU","KINGMAN INTERCONNECT","MQ","DPQ","D","18000","30000","0","30000","N","N","N","Y",""
"78386","WEST TEXAS","KM KEYSTONE STORAGE","MQ","DPQ","D","150000","150000","23477","126523","N","N","N","Y",""
"78386","WEST TEXAS","KM KEYSTONE STORAGE","M2","RPQ","R","211000","211000","101047","109953","Y","N","N","Y",""
"500048","PANHANDLE","KOTARA FARMS INC.","MQ","DPQ","D","500","1000","0","1000","N","N","N","Y",""
"13328","PANHANDLE","L LUSK","MQ","DPQ","D","3000","1000","0","1000","N","N","N","Y",""
"59330","PANHANDLE","LAKEVIEW/BARNETT FTP","MQ","DPQ","D","1000","2000","0","2000","N","N","N","Y",""
"13247","PANHANDLE","LAWRENCE MELCHER","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"13250","PANHANDLE","LEON DAUGHERTY","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"13273","PANHANDLE","M. J. NOEL","MQ","DPQ","D","3000","2000","0","2000","N","N","N","Y",""
"500537","SAN JUAN2","MAPCO FUEL-IGNACIO","MQ","DPQ","D","630","1000","0","1000","N","N","N","Y",""
"78440","WEST TEXAS","MARKWEST LINAM RANCH","MQ","DPQ","D","60000","0","0","0","N","N","N","Y",""
"100737","CENTRAL","MARLAN PLANT","M2","RPQ","R","200000","200000","10000","190000","Y","N","N","Y",""
"100741","CENTRAL","MARLAN PLANT FUEL","MQ","DPQ","D","3000","3000","0","3000","N","N","N","Y",""
"13288","PANHANDLE","MARY E. MCCRAY","MQ","DPQ","D","3000","3000","0","3000","N","N","N","Y",""
"79021","W. THOREAU","MERCATOR MINING","MQ","DPQ","D","20000","0","0","0","N","N","N","Y",""
"79027","PHOENIX","MESQUITE PLANT","MQ","DPQ","D","230000","235000","0","235000","N","N","N","Y",""
