"Loc","Loc Zn","Loc Name","Loc Purp Desc","Loc/QTI","Flow Ind","DC","OPC","TSQ","OAC","IT","Auth Overrun Ind","Nom Cap Exceed Ind","All Qty Avail","Qty Reason"
"13204","PANHANDLE","MILLS-FLEMING (FARM TAP)","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"56696","W. THOREAU","MOJAVE TOPOCK","MQ","DPQ","D","345000","345000","0","345000","N","N","N","Y",""
"100716","PANHANDLE","NANNETTE GARCIA","MQ","DPQ","D","3000","3000","1","2999","N","N","N","Y",""
"78494","PHOENIX","NEW FLORENCE DELIVERY","MQ","DPQ","D","10000","10000","0","10000","N","N","N","Y",""
"13306","PANHANDLE","NEW MEXICO NAT. GAS CARSON TAP","MQ","DPQ","D","500","5000","7","4993","N","N","N","Y",""
"57538","PANHANDLE","NEW MEXICO NATURAL GAS","MQ","DPQ","D","3000","3000","0","3000","N","N","N","Y",""
"6838","CENTRAL","NGPL EDDY COUNTY","MQ","DPQ","D","100000","0","0","0","N","N","N","Y",""
"500085","CENTRAL","NMG  WINGATE TBS","MQ","DPQ","D","30000","30000","0","30000","N","N","N","Y",""
"500084","CENTRAL","NMG BELEN TBS","MQ","DPQ","D","14000","14000","6934","7066","N","N","N","Y",""
"56422","SAN JUAN","NMG BLOOMFIELD","MQ","DPQ","D","150000","165000","126983","38017","Y","N","N","Y",""
"9238","CENTRAL","NMG CHAVES","MQ","DPQ","D","20000","20000","0","20000","N","N","N","Y",""
"500097","CENTRAL","NMG CITY OF DEXTER DEL.","M2","RPQ","R","11000",,,,"N","N","N","N","Total Scheduled Quantity unavailable;Operating Capacity unavailable;Operationally Available Capacity unavailable"
"500097","CENTRAL","NMG CITY OF DEXTER DEL.","MQ","DPQ","D","30000","30000","0","30000","N","N","N","Y",""
"78421","SAN JUAN","NMG CITY OF FARMINGTON I/C","MQ","DPQ","D","50000","50000","0","50000","N","N","N","Y",""
"9236","PANHANDLE","NMG CURRY COUNTY","MQ","DPQ","D","22000","13000","3310","9690","Y","N","N","Y",""
"79091","PANHANDLE","NMG FARWELL","MQ","DPQ","D","30000","30000","978","29022","N","N","N","Y",""
"79092","WEST TEXAS","NMG MONUMENT","MQ","DPQ","D","30000","30000","17955","12045","N","N","N","Y",""
"79041","SAN JUAN","NMG NAPI I/C","MQ","DPQ","D","1500","1500","0","1500","N","N","N","Y",""
"60921","CENTRAL","NMG RIO PUERCO BI-DIR","MQ","DPQ","D","300000","300000","40040","259960","N","N","N","Y",""
"60921","CENTRAL","NMG RIO PUERCO BI-DIR","M2","RPQ","R","160000","150000","0","150000","N","N","N","Y",""
"58710","CENTRAL","NMG THOMPSON","MQ","DPQ","D","50000","50000","38156","11844","Y","N","N","Y",""
"100746","WEST TEXAS","NMGC Potash","MQ","DPQ","D","5000","5000","450","4550","Y","N","N","Y",""
"12510","PANHANDLE","NMNG/ WILLIE WICK FARMS TAP","MQ","DPQ","D","3000","5000","0","5000","N","N","N","Y",""
"78041","PANHANDLE","NMNG/SHERMAN CO TAP #1","MQ","DPQ","D","5000","20000","0","20000","N","N","N","Y",""
"78042","PANHANDLE","NMNG/SHERMAN CO TAP #2","MQ","DPQ","D","2000","3000","0","3000","N","N","N","Y",""
"78362","PANHANDLE","NMNG/SHERMAN CO TAP #3","MQ","DPQ","D","1000","1000","0","1000","N","N","N","Y",""
"78407","PANHANDLE","NMNG/SHERMAN CO TAP #4","MQ","DPQ","D","5000","5000","0","5000","N","N","N","Y",""
"61334","WEST TEXAS","NNG/TW ESTES WARD","MQ","DPQ","D","50000","55000","48656","6344","N","N","Y","Y",""
"60667","PANHANDLE","NNG/TW GRAY ITE","MQ","DPQ","D","175000","200000","5335","194665","N","N","N","Y",""
"60667","PANHANDLE","NNG/TW GRAY ITE","M2","RPQ","R","200000","150000","0","150000","N","N","N","Y",""
"78451","PANHANDLE","NTG HUTCHINSON","MQ","DPQ","D","1000","1000","0","1000","N","N","N","Y",""
"500383","W. THOREAU","NUCOR STEEL I/C","MQ","DPQ","D","5000","5000","1500","3500","N","N","N","Y",""
"500533","SAN JUAN2","NWPL LA PLATA I/C","MQ","DPQ","D","40000","5000","0","5000","N","N","N","Y",""
"500533","SAN JUAN2","NWPL LA PLATA I/C","M2","RPQ","R","300000","300000","0","300000","N","N","N","Y",""
"8516","WEST TEXAS","OASIS BLOCK 16 - DEL","MQ","DPQ","D","150000","150000","0","150000","N","N","N","Y",""
"500128","PANHANDLE","OLSON TAP","MQ","DPQ","D","1000","3000","0","3000","N","N","N","Y",""
"12353","PANHANDLE","ONEOK CARSON","MQ","DPQ","D","50000","60000","0","60000","N","N","N","Y",""
"500168","WEST TEXAS","ONEOK WARD","MQ","DPQ","D","200000","200000","19700","180300","N","N","N","Y",""
"500168","WEST TEXAS","ONEOK WARD","M2","RPQ","R","200000","0","0","0","N","N","N","Y",""
"8042","PANHANDLE","PEPL HANSFORD CACTUS","MQ","DPQ","D","80000","80000","55178","24822","N","N","N","Y",""
"13267","PANHANDLE","PETE FISHBACHER","MQ","DPQ","D","3000","2000","0","2000","N","N","N","Y",""
"56698","W. THOREAU","PG&E TOPOCK","M2","RPQ","R","50000",,,,"N","N","N","N","Total Scheduled Quantity unavailable;Operating Capacity unavailable;Operationally Available Capacity unavailable"
"56698","W. THOREAU","PG&E TOPOCK","MQ","DPQ","D","375000","380000","116534","263466","N","N","N","Y",""
"13266","PANHANDLE","PHILLIP JENKINS","MQ","DPQ","D","3000","2000","0","2000","N","N","N","Y",""
"100747","WEST TEXAS","PHP TW Waha","MQ","DPQ","D","25000","25000","20000","5000","N","N","N","Y",""
"13194","PANHANDLE","PLAINS GAS (SALE)","MQ","DPQ","D","3000","3000","0","3000","N","N","N","Y",""
"79065","CENTRAL","PNM LA LUZ","MQ","DPQ","D","25000","25000","2467","22533","N","N","N","Y",""
"79088","PANHANDLE","POTTER VALLEY FARMS","MQ","DPQ","D","1000","1000","0","1000","N","N","N","Y",""
"78482","PHOENIX","PRESCOTT VALLEY NORTH DELIVERY","MQ","DPQ","D","15000","15000","0","15000","N","N","N","Y",""
"78483","PHOENIX","PRESCOTT VALLEY SOUTH DELIVERY","MQ","DPQ","D","35000","35000","0","35000","N","N","N","Y",""
"79043","PANHANDLE","PRINGLE TAP","MQ","DPQ","D","3000","3000","0","3000","N","N","N","Y",""
"78342","SAN JUAN2","QUESTAR BLOOMFIELD I/C","MQ","DPQ","D","120000","120000","600","119400","Y","N","N","Y",""
"13325","PANHANDLE","R A BURRUS","MQ","DPQ","D","3000","2000","0","2000","N","N","N","Y",""
"78490","PHOENIX","RAINBOW VALLEY DELIVERY","MQ","DPQ","D","35000","35000","5084","29916","N","N","N","Y",""
"28924","PANHANDLE","RANDALL DEL AMARILLO TW","MQ","DPQ","D","1500","2800","0","2800","N","N","N","Y",""
"13249","PANHANDLE","RAYMOND BIGGS","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"500538","SAN JUAN2","RED CEDAR ARKANSAS LOOP","M2","RPQ","R","350000","350000","85289","264711","Y","N","N","Y",""
"78121","SAN JUAN2","RED CEDAR LAPLATA REC","M2","RPQ","R","50000","50000","10000","40000","N","N","N","Y",""
"78484","PHOENIX","RED HAWK PLANT","MQ","DPQ","D","500000","500000","26450","473550","N","N","N","Y",""
"79051","WEST TEXAS","REGENCY KEYSTONE FUEL TAP","MQ","DPQ","D","2000","5000","0","5000","N","N","N","Y",""
"13320","PANHANDLE","ROCKWELL ACRES","MQ","DPQ","D","3000","2000","0","2000","N","N","N","Y",""
"78398","W. THOREAU","ROPER #2 TAP","MQ","DPQ","D","20","500","0","500","N","N","N","Y",""
"500528","W. THOREAU","ROPER FARM TAP","MQ","DPQ","D","500","100","0","100","N","N","N","Y",""
"13198","W. THOREAU","S.W. GAS-WILLOW VALLEY SALES","MQ","DPQ","D","1000","3000","0","3000","N","N","N","Y",""
"78493","PHOENIX","SANTAN LATERAL I/C","MQ","DPQ","D","203500","203500","0","203500","N","N","N","Y",""
"78496","PHOENIX","SANTAN PLANT","MQ","DPQ","D","144084","203000","64361","138639","N","N","N","Y",""
"100719","WEST TEXAS","SENDERO CRAWFORD","M2","RPQ","R","110000","110000","18000","92000","Y","N","N","Y",""
"500086","W. THOREAU","SNOWBOWL TAP","MQ","DPQ","D","100","1000","0","1000","N","N","N","Y",""
"10487","W. THOREAU","SOCAL NEEDLES","M2","RPQ","R","100000",,,,"N","N","N","N","Total Scheduled Quantity unavailable;Operating Capacity unavailable;Operationally Available Capacity unavailable"
"10487","W. THOREAU","SOCAL NEEDLES","MQ","DPQ","D","850000","850000","382764","467236","Y","N","N","Y",""
"56697","W. THOREAU","SOCAL TOPOCK","MQ","DPQ","D","300000","300000","0","300000","N","N","N","Y",""
"13208","PANHANDLE","SOUTH POMERTON HILL (FARM TAP)","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"13197","PANHANDLE","SOUTH SHAFFER #4 (FARM TAP)","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"10594","PANHANDLE","SOUTHERN STAR-CANADIAN RIVER","MQ","DPQ","D","150000","150000","25001","124999","Y","N","N","Y",""
"10594","PANHANDLE","SOUTHERN STAR-CANADIAN RIVER","M2","RPQ","R","150000","175000","21754","153246","Y","N","N","Y",""
"78403","PANHANDLE","SOUTHWEST CHEESE I/C","MQ","DPQ","D","5000","5000","2500","2500","N","N","N","Y",""
"13253","PANHANDLE","SPUR RANCH FARM TAP","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"78509","PANHANDLE","SPURLOCK #1","MQ","DPQ","D","3500","5000","14","4986","N","N","N","Y",""
"79040","PHOENIX","SRP MESQUITE","MQ","DPQ","D","125000","125000","0","125000","N","N","N","Y",""
"54005","WEST TEXAS","STATE 20 #1","M2","RPQ","R","9500","9500","0","9500","N","N","N","Y",""
"78392","PANHANDLE","STOVALL # 4 FTP","MQ","DPQ","D","3000","5000","0","5000","N","N","N","Y",""
"500390","PANHANDLE","SUM WTG DELIVERY PT. T","MQ","DPQ","D","7000","2000","0","2000","N","N","N","Y",""
"500648","WEST TEXAS","SUM WTG NEW MEX DEL FTPS","MQ","DPQ","D","6000","1000","0","1000","N","N","N","Y",""
"13201","PANHANDLE","SUMMERFIELD (FARM TAP)","MQ","DPQ","D","3000","3000","0","3000","N","N","N","Y",""
"78481","PHOENIX","SUN VALLEY SOUTH DELIVERY","MQ","DPQ","D","35000","35000","880","34120","N","N","N","Y",""
"78492","PHOENIX","SUNDANCE PLANT","MQ","DPQ","D","210000","210000","5000","205000","N","N","N","Y",""
"100774","PHOENIX","SWG Agua Fria","MQ","DPQ","D","18000",,,,"N","N","N","N","Total Scheduled Quantity unavailable;Operating Capacity unavailable;Operationally Available Capacity unavailable"
"79061","PHOENIX","SWG JOMAX","MQ","DPQ","D","25900","24900","1662","23238","N","N","N","Y",""
"100787","CENTRAL","Shadow Fuel","MQ","DPQ","D","800","5000","789","4211","Y","N","N","Y",""
"500293","CENTRAL","TARGA AID STATE #1","M2","RPQ","R","35000","52000","0","52000","N","N","N","Y",""
"100739","WEST TEXAS","TARGA DK BOYD FUEL","MQ","DPQ","D","3800","4000","2625","1375","Y","N","N","Y",""
"78308","CENTRAL","TARGA DODD","M2","RPQ","R","20000","20000","0","20000","N","N","N","Y",""
"79073","WEST TEXAS","TARGA ENERGY OUTRIGGER","M2","RPQ","R","60000","60000","0","60000","N","N","N","Y",""
"79074","WEST TEXAS","TARGA FUEL","MQ","DPQ","D","5000","5000","0","5000","N","N","N","Y",""
"78395","CENTRAL","TARGA HARD STICK","M2","RPQ","R","0","40000","0","40000","N","N","N","Y",""
"500655","CENTRAL","TARGA LEC CROSSOVER","M2","RPQ","R","35000",,,,"N","N","N","N","Total Scheduled Quantity unavailable;Operating Capacity unavailable;Operationally Available Capacity unavailable"
"55152","WEST TEXAS","TARGA LIVINGSTON RIDGE CDP","M2","RPQ","R","12000","1000","0","1000","N","N","N","Y",""
"500303","CENTRAL","TARGA RIO PECOS","M2","RPQ","R","55000","30000","0","30000","N","N","N","Y",""
"79028","WEST TEXAS","TARGA ROJO BANCO","M2","RPQ","R","475000","475000","345594","129406","Y","N","N","Y",""
"500657","WEST TEXAS","TARGA SHUGART LATERAL TAP #2 OF 4","M2","RPQ","R","15000","15000","0","15000","N","N","N","Y",""
"500232","CENTRAL","TARGA STATE 27","M2","RPQ","R","500","1000","0","1000","N","N","N","Y",""
"500228","PANHANDLE","TGC BRILLHART","M2","RPQ","R","5000","5000","0","5000","N","N","N","Y",""
"13239","PANHANDLE","THAD M OSBORNE FARM TAP","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"500529","W. THOREAU","THORNTON FARM TAP","MQ","DPQ","D","1000","2000","0","2000","N","N","N","Y",""
"100726","PANHANDLE","TKO HANSFORD","MQ","DPQ","D","2500","2500","0","2500","N","N","N","Y",""
"79026","PANHANDLE","TKO WILLIAMS","MQ","DPQ","D","1600","1600","16","1584","N","N","N","Y",""
"100718","WEST TEXAS","TRANS PECOS I/C","MQ","DPQ","D","500000","500000","43045","456955","N","N","N","Y",""
"79031","PANHANDLE","TURKEY TRACK","MQ","DPQ","D","500","500","0","500","N","N","N","Y",""
"13335","PANHANDLE","TW (CABOT) RANDALL CO COUNTRY CLUB","MQ","DPQ","D","5000","5000","28","4972","N","N","N","Y",""
"100771","WEST TEXAS","TW Grey Wolf","M2","RPQ","R","200000",,,,"N","N","N","N","Total Scheduled Quantity unavailable;Operating Capacity unavailable;Operationally Available Capacity unavailable"
"100772","WEST TEXAS","TW Grey Wolf Fuel","MQ","DPQ","D","11000","11000","0","11000","N","N","N","Y",""
"56774","SAN JUAN","TW STANDING ROCK I/C","MQ","DPQ","D","3000","3000","396","2604","N","N","N","Y",""
"500523","PANHANDLE","TW/ANG P3 OH SHOP FUEL","MQ","DPQ","D","1000","1000","0","1000","N","N","N","Y",""
"8143","PANHANDLE","TW/SEVEN M GAS SHERMAN COUNTY ITE","MQ","DPQ","D","30000","30000","0","30000","N","N","N","Y",""
"78003","W. THOREAU","TW/SGTC MOJAVE DEL.","MQ","DPQ","D","252000","252000","50598","201402","N","N","N","Y",""
"13300","WEST TEXAS","TW/WALTON FUEL DELIVERY","MQ","DPQ","D","1000","3000","10","2990","Y","N","N","Y",""
"500612","PANHANDLE","TW/WTG/HANSFORD CO I/C","MQ","DPQ","D","6000","6000","0","6000","N","N","N","Y",""
"500632","SAN JUAN","TWPL/TRANSCOLORADO BLANCO","MQ","DPQ","D","450000","100000","9197","90803","Y","N","N","Y",""
"500632","SAN JUAN","TWPL/TRANSCOLORADO BLANCO","M2","RPQ","R","450000","450000","44536","405464","Y","N","N","Y",""
"100727","WEST TEXAS","Targa Roadrunner","M2","RPQ","R","160000","160000","49900","110100","Y","N","N","Y",""
"100730","WEST TEXAS","Targa Wildcat","M2","RPQ","R","200000","200000","85505","114495","Y","N","N","Y",""
"100731","WEST TEXAS","Targa Wildcat Fuel","MQ","DPQ","D","8000","8000","0","8000","N","N","N","Y",""
"78464","W. THOREAU","UNS MOHAVE","MQ","DPQ","D","115000","115000","0","115000","N","N","N","Y",""
"78501","CENTRAL","VALENCIA","MQ","DPQ","D","25000","100000","0","100000","N","N","N","Y",""
"56423","SAN JUAN","VALVERDE PLANT","M2","RPQ","R","245000","0","0","0","N","N","N","Y",""
"13326","PANHANDLE","W A GREEN","MQ","DPQ","D","3000","2000","0","2000","N","N","N","Y",""
"10518","PANHANDLE","WEST TEXAS GAS PARMER","MQ","DPQ","D","12000","12000","0","12000","N","N","N","Y",""
"13475","WEST TEXAS","WEST TEXAS WATER SYSTEMS SALES","MQ","DPQ","D","2500","2500","2467","33","Y","N","N","Y",""
"9260","PANHANDLE","WEST TX GAS/TW  (ENERGAS) RANDALL CANYON","MQ","DPQ","D","3000","3000","1","2999","N","N","N","Y",""
"16540","WEST TEXAS","WEST TX GAS/TW  WINKLER WEST TEXAS","MQ","DPQ","D","5000","11000","2269","8731","Y","N","N","Y",""
"9259","PANHANDLE","WEST TX GAS/TW (ENERGAS) GRAY PAMPA","MQ","DPQ","D","3000","3000","8","2992","N","N","N","Y",""
"500535","SAN JUAN2","WFS IGNACIO PLANT I/C","M2","RPQ","R","300000","300000","30055","269945","Y","N","N","Y",""
"500516","SAN JUAN","WFS/KUTZ PLANT I/C","M2","RPQ","R","200000","100000","0","100000","N","N","N","Y",""
"13275","PANHANDLE","WILLIAM FROST","MQ","DPQ","D","2000","2000","0","2000","N","N","N","Y",""
"13317","PANHANDLE","WILLIAM THOMPSON","MQ","DPQ","D","3000","2000","0","2000","N","N","N","Y",""
"56419","SAN JUAN","WILLIAMS FIELD MILAGRO PLANT","M2","RPQ","R","450000","500000","198140","301860","Y","N","N","Y",""
"78387","W. THOREAU","WRIGHT FTP","MQ","DPQ","D","30","3000","0","3000","N","N","N","Y",""
"79062","PANHANDLE","WTG ADCOCK","MQ","DPQ","D","200","1000","0","1000","N","N","N","Y",""
"10792","PANHANDLE","WTG L K FARMS","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"10760","PANHANDLE","WTG LEROY JOHNSON","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"10794","PANHANDLE","WTG LEWIS DAVIS","MQ","DPQ","D","500","2000","0","2000","N","N","N","Y",""
"10782","PANHANDLE","WTG R. F. GORDON","MQ","DPQ","D",,"2000","0","2000","N","N","N","N","Design Capacity unavailable"
"78393","W. THOREAU","WYATT TAP","MQ","DPQ","D","10","5000","0","5000","N","N","N","Y",""
